[     457ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     513ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     628ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     640ms] [LOG] [Fast Refresh] done in 112ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  363732ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  364567ms] [LOG] [Fast Refresh] done in 935ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  369069ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  369099ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1086809ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1088273ms] [LOG] [Fast Refresh] done in 1501ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1088635ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1088756ms] [LOG] [Fast Refresh] done in 202ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1157927ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1158209ms] [LOG] [Fast Refresh] done in 352ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1158831ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1158844ms] [LOG] [Fast Refresh] done in 85ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1232956ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1234101ms] [LOG] [Fast Refresh] done in 1149ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1234805ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1235017ms] [LOG] [Fast Refresh] done in 296ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1303262ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1305493ms] [LOG] [Fast Refresh] done in 2305ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1306463ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1306880ms] [LOG] [Fast Refresh] done in 489ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1404963ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1404983ms] [LOG] [Fast Refresh] done in 121ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1493266ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1493516ms] [LOG] [Fast Refresh] done in 326ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1530006ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1530219ms] [LOG] [Fast Refresh] done in 292ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1543640ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1544590ms] [LOG] [Fast Refresh] done in 1025ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1562873ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1562950ms] [LOG] [Fast Refresh] done in 157ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1576313ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1576529ms] [LOG] [Fast Refresh] done in 294ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1590717ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1590823ms] [LOG] [Fast Refresh] done in 189ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1609683ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1610475ms] [ERROR] ./app/sales-v2/settings/page.tsx:1288:3
Return statement is not allowed here
  1286 |   ];
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1341 |               fontSize: 10,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1342 |               color: C.text3,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1343 |               cursor: 'pointer',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1344 |               fontFamily: 'inherit',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1345 |             }}
       | ^^^^^^^^^^^^^^
> 1346 |           >
       | ^^^^^^^^^^^
> 1347 |             {showKey ? 'Verbergen' : 'Anzeigen'}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1348 |           </button>
       | ^^^^^^^^^^^^^^^^^^^
> 1349 |           <button
       | ^^^^^^^^^^^^^^^^^
> 1350 |             onClick={() => {
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1351 |               navigator.clipboard.writeText(apiKey);
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1352 |               showToast('API-Key kopiert', 'success');
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1353 |             }}
       | ^^^^^^^^^^^^^^
> 1354 |             style={{
       | ^^^^^^^^^^^^^^^^^^^^
> 1355 |               background: 'none',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1356 |               border: `1px solid ${C.border}`,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1357 |               borderRadius: 6,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1358 |               padding: '4px 10px',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1359 |               fontSize: 10,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1360 |               color: C.text3,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1361 |               cursor: 'pointer',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1362 |               fontFamily: 'inherit',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1363 |             }}
       | ^^^^^^^^^^^^^^
> 1364 |           >
       | ^^^^^^^^^^^
> 1365 |             Kopieren
       | ^^^^^^^^^^^^^^^^^^^^
> 1366 |           </button>
       | ^^^^^^^^^^^^^^^^^^^
> 1367 |         </div>
       | ^^^^^^^^^^^^^^
> 1368 |         <p style={{ fontSize: 11, color: C.text3, margin: 0, lineHeight: 1.6 }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1369 |           Sende den Key als{' '}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1370 |           <code style={{ fontSize: 10, padding: '1px 4px', borderRadius: 3, background: ...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1371 |             Authorization: Bearer sk_live_...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1372 |           </code>{' '}
       | ^^^^^^^^^^^^^^^^^^^^^^
> 1373 |           Header mit jeder Anfrage.
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1374 |         </p>
       | ^^^^^^^^^^^^
> 1375 |         <div style={{ display: 'flex', gap: 8 }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1376 |           <GhostButton onClick={() => showToast('Neuer API-Key generiert', 'success')}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1377 |             Neuen Key generieren
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1378 |           </GhostButton>
       | ^^^^^^^^^^^^^^^^^^^^^^^^
> 1379 |           <GhostButton onClick={() => showToast('API-Key widerrufen', 'info')}>Key wider...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1380 |         </div>
       | ^^^^^^^^^^^^^^
> 1381 |       </SectionCard>
       | ^^^^^^^^^^^^^^^^^^^^
> 1382 |
       | ^
> 1383 |       {/* Webhooks */}
       | ^^^^^^^^^^^^^^^^^^^^^^
> 1384 |       <SectionCard
       | ^^^^^^^^^^^^^^^^^^
> 1385 |         title="Webhooks"
       | ^^^^^^^^^^^^^^^^^^^^^^^^
> 1386 |         description="Webhooks senden HTTP POST-Requests an deine URL, sobald ein Event e...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1387 |       >
       | ^^^^^^^
> 1388 |         {/* Existing webhooks */}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1389 |         {webhooks.length > 0 ? (
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1390 |           <div style={{ display: 'flex', flexDirection: 'column', gap: 6 }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1391 |             {webhooks.map((wh) => (
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1392 |               <div
       | ^^^^^^^^^^^^^^^^^^
> 1393 |                 key={wh.name}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1394 |                 style={{
       | ^^^^^^^^^^^^^^^^^^^^^^^^
> 1395 |                   display: 'flex',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1396 |                   alignItems: 'center',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1397 |                   justifyContent: 'space-between',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1398 |                   padding: '12px 14px',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1399 |                   borderRadius: 8,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1400 |                   background: 'rgba(255,255,255,0.015)',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1401 |                   border: `1px solid ${C.border}`,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1402 |                 }}
       | ^^^^^^^^^^^^^^^^^^
> 1403 |               >
       | ^^^^^^^^^^^^^^^
> 1404 |                 <div>
       | ^^^^^^^^^^^^^^^^^^^^^
> 1405 |                   <div style={{ fontSize: 12, color: C.text1 }}>{wh.name}</div>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1406 |                   <div style={{ display: 'flex', gap: 4, marginTop: 4 }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1407 |                     {wh.events.map((evt) => (
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1408 |                       <span
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1409 |                         key={evt}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1410 |                         style={{
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1411 |                           fontSize: 9,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1412 |                           padding: '2px 6px',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1413 |                           borderRadius: 4,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1414 |                           background: 'rgba(99,102,241,0.08)',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1415 |                           color: C.accentBright,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1416 |                           fontFamily: 'ui-monospace, monospace',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1417 |                         }}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1418 |                       >
       | ^^^^^^^^^^^^^^^^^^^^^^^
> 1419 |                         {evt}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1420 |                       </span>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1421 |                     ))}
       | ^^^^^^^^^^^^^^^^^^^^^^^
> 1422 |                   </div>
       | ^^^^^^^^^^^^^^^^^^^^^^^^
> 1423 |                 </div>
       | ^^^^^^^^^^^^^^^^^^^^^^
> 1424 |                 <span
       | ^^^^^^^^^^^^^^^^^^^^^
> 1425 |                   style={{
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1426 |                     fontSize: 10,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1427 |                     fontWeight: 500,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1428 |                     color: wh.active ? C.success : C.text3,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1429 |                   }}
       | ^^^^^^^^^^^^^^^^^^^^
> 1430 |                 >
       | ^^^^^^^^^^^^^^^^^
> 1431 |                   {wh.active ? 'Aktiv' : 'Pausiert'}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1432 |                 </span>
       | ^^^^^^^^^^^^^^^^^^^^^^^
> 1433 |               </div>
       | ^^^^^^^^^^^^^^^^^^^^
> 1434 |             ))}
       | ^^^^^^^^^^^^^^^
> 1435 |           </div>
       | ^^^^^^^^^^^^^^^^
> 1436 |         ) : (
       | ^^^^^^^^^^^^^
> 1437 |           <div
       | ^^^^^^^^^^^^^^
> 1438 |             style={{
       | ^^^^^^^^^^^^^^^^^^^^
> 1439 |               padding: '20px 16px',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1440 |               borderRadius: 9,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1441 |               textAlign: 'center',
